type = fancymenu_layout

layout-meta {
  identifier = credits_and_attribution_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741470665421
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6c3d95fe-0347-4b02-a350-ab4564dfb9ac-1741470656548] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/fondo_dedshot.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = 99def7b4-8c20-4a64-a132-4697ece1bef4-1741470656548
  [executable_block:99def7b4-8c20-4a64-a132-4697ece1bef4-1741470656548][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa1b7a24-c445-47ab-a7f3-1da1b8a1fd6b-1741470656548
  [loading_requirement_container_meta:aa1b7a24-c445-47ab-a7f3-1da1b8a1fd6b-1741470656548] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 39591
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 232
  y = 91
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8dfd2198-3613-4b1e-ac8f-fc090658f8a7-1741470656548
  [loading_requirement_container_meta:8dfd2198-3613-4b1e-ac8f-fc090658f8a7-1741470656548] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8c4abd28-2d4d-4ead-9093-62a099dcce30-1741470656548
  [executable_block:8c4abd28-2d4d-4ead-9093-62a099dcce30-1741470656548][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 04eaa49d-0236-4184-b828-5e684c0f7dff-1741470656548
  [loading_requirement_container_meta:04eaa49d-0236-4184-b828-5e684c0f7dff-1741470656548] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 395119
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 232
  y = 119
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0dcdb2cd-0e0d-446c-8fb7-6af0f244c166-1741470656548
  [loading_requirement_container_meta:0dcdb2cd-0e0d-446c-8fb7-6af0f244c166-1741470656548] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

